Date,RV_Parkinson,RV_GarmanKlass,RV_RogersSatchell,RV_CloseToClose,average,zGen3lastm,zGen1,zGen3tf,zGen2,zGen4,ensemble
2024-01-16,0.0948520572678669,0.0944938722966856,0.0944938722966856,0.0963235723285407,0.095043841406641,0.09538478,0.110902,0.1047195,0.113656,0.1330181,0.0995871606
2024-01-17,0.0694900246552892,0.0712135488364941,0.0712135488364941,0.0693052121915707,0.0703114767290639,0.08872493,0.11285,0.10781031,0.123521,0.13963742,0.0967280261
2024-01-18,0.0789323323190612,0.0778556008334407,0.0778556008334407,0.0810635116051296,0.0789376259482033,0.0875446,0.114697,0.10678573,0.116805,0.13966185,0.094274492
2024-01-19,0.0750105049015322,0.0739645229390671,0.0739645229390671,0.0779210338791225,0.075232580498049,0.0846579599999999,0.112971,0.09989371,0.111468,0.13789973,0.09082426919999992
2024-01-22,0.067921647381961,0.071507081428281,0.071507081428281,0.0652901884865555,0.0691062303350266,0.07633959,0.112782,0.0973265999999999,0.11146,0.14250626,0.0844172843
2024-01-23,0.0480851158297716,0.0490575243329746,0.0490575243329746,0.0471710929295754,0.04834917724195,0.08509812,0.110119,0.09226074,0.106982,0.14159537,0.0901314124
2024-01-24,0.0677920986686095,0.0669935035705816,0.0669935035705816,0.070363926093364,0.0680498159043982,0.0965396,0.114717,0.09445162,0.117084,0.13693022,0.10126481200000001
2024-01-25,0.0749669404424489,0.075798637367602,0.075798637367602,0.0712921130712628,0.0744873720825179,0.08299126,0.110104,0.09363864,0.112164,0.14253573,0.0897009902
2024-01-26,0.0637742426091719,0.0643249976983131,0.0643249976983131,0.0641016753524937,0.0641318747994045,0.07654735,0.1079209999999999,0.09109837,0.105293,0.15022276,0.0831588495
2024-01-29,0.0484263834192199,0.0438268860613269,0.0438268860613269,0.0559935313609624,0.0482752059783318,0.08014466,0.106643,0.09205571,0.103638,0.14042262,0.0855481282
2024-01-30,0.052005762016226,0.0519296380950803,0.0519296380950803,0.0510176465314884,0.0517222731660942,0.08532732,0.10751,0.08738381,0.102173,0.15028733,0.08920182639999999
2024-01-31,0.1019236621291038,0.1044502030608193,0.1044502030608193,0.0976211605810472,0.1021494171959526,0.13035728,0.112883,0.0912280999999999,0.125881,0.13757393,0.1293277356
2024-02-01,0.082099078722151,0.0797398515651532,0.0797398515651532,0.0871892205144028,0.0822482625290656,0.08317526,0.111894,0.09119377,0.1232119999999999,0.13909264,0.09238371019999998
2024-02-02,0.0919125456764729,0.0902459158515269,0.0902459158515269,0.0965548520405617,0.0922759532070331,0.09566277,0.1133189999999999,0.0973741,0.113637,0.14336012,0.0997968429
2024-02-05,0.0667036656892765,0.0671799876251181,0.0671799876251181,0.0659789479191629,0.0667624558781514,0.09138323,0.114176,0.11034394,0.111328,0.14043549,0.09597052710000001
2024-02-06,0.0735992191527541,0.0725550505567125,0.0725550505567125,0.0752924454314908,0.0735089588443533,0.09266581,0.113,0.10884924,0.111262,0.13860064,0.09694293370000001
2024-02-07,0.0692553189265433,0.0656512504749116,0.0656512504749116,0.0750642391012247,0.0690128838864567,0.0912140999999999,0.115964,0.09796274,0.115816,0.14071886,0.09687253699999991
2024-02-08,0.0490340960538582,0.0491063740163191,0.0491063740163191,0.0493727417926915,0.0491550662343365,0.08222016,0.111296,0.09418499,0.106805,0.14082115,0.0878746732
2024-02-09,0.0449969443189591,0.0472413847070412,0.0472413847070412,0.0423192508191222,0.0454948921473956,0.0711336499999999,0.108697,0.09015129,0.102838,0.14363958,0.07842565049999992
2024-02-12,0.0509257864757745,0.0509817357991157,0.0509817357991157,0.0515630215327218,0.0511137351597929,0.07779587,0.107605,0.08727291,0.1016649999999999,0.1479605199999999,0.08328576989999997
2024-02-13,0.0740450102157988,0.07362789267483,0.07362789267483,0.0749135780954874,0.0740554536823572,0.09059263,0.129044,0.08501424,0.197758,0.14522829,0.1152406651
2024-02-14,0.0792438494961826,0.0782885067432401,0.0782885067432401,0.0831255460967514,0.0797615582110666,0.0932062,0.132493,0.08717738,0.133518,0.1317847899999999,0.102477914
2024-02-15,0.065106099557229,0.0652155370973486,0.0652155370973486,0.0662790513454683,0.0654558045642294,0.08572186,0.1273659999999999,0.0881587799999999,0.113012,0.14509033,0.0919985922
2024-02-16,0.0741197292779209,0.0731707514131956,0.0731707514131956,0.0808985809583621,0.0754092706403734,0.0848739999999999,0.126633,0.08907733,0.114021,0.14279941,0.09157780999999993
2024-02-20,0.0747916745844388,0.07292058923408,0.07292058923408,0.0778325902900284,0.0746433710500987,0.10324494,0.129977,0.09882609,0.117223,0.1417767,0.1064598938
2024-02-21,0.0707225775544802,0.0705965004444675,0.0705965004444675,0.0722738823339365,0.0710509127203524,0.1015412099999999,0.121915,0.10312215,0.116285,0.12990874,0.10493228169999991
2024-02-22,0.0677781493111841,0.0666360270759001,0.0666360270759001,0.0702853039223466,0.0678502425943084,0.08096851,0.153046,0.09117723,0.183159,0.16000835,0.10447232270000001
2024-02-23,0.0689773220456623,0.065149397187278,0.065149397187278,0.0753455680317451,0.0687817444645539,0.07501283,0.137971,0.08880514,0.12232,0.14001004,0.0858934791
2024-02-26,0.0556367302958138,0.0557585453060941,0.0557585453060941,0.0573779336911353,0.0561375626964177,0.07970406,0.135241,0.0860466199999999,0.112112,0.14944865,0.08715788619999999
2024-02-27,0.0524001704961283,0.0553236013393822,0.0553236013393822,0.0488758837954197,0.0530472233371466,0.0838845199999999,0.133183,0.08129315,0.1082799999999999,0.14904494,0.08949548039999991
2024-02-28,0.0507758409576678,0.051980688230146,0.051980688230146,0.0499967058329181,0.0511904300549942,0.09229595,0.132894,0.07931305,0.1101169999999999,0.14039624,0.09639479149999998
2024-02-29,0.0645334410726626,0.0632466615005574,0.0632466615005574,0.067522345301785,0.0646608701489248,0.07756288,0.124072,0.0879089399999999,0.119444,0.13463903,0.0871955376
2024-03-01,0.0629018038927911,0.0660764059392625,0.0660764059392625,0.060860993295805,0.0640173419504816,0.07470502,0.122867,0.08858951,0.109702,0.14448468,0.0827543254
2024-03-04,0.0419190001130959,0.0410253908148955,0.0410253908148955,0.0439962843624546,0.0420090495941455,0.08083287,0.120387,0.08694549,0.105656,0.14352444,0.0865421899
2024-03-05,0.0718237464881269,0.0696058496734662,0.0696058496734662,0.0774748798992204,0.0721993008839416,0.1050957,0.127416,0.08550568,0.11491,0.13808495,0.10735298900000001
2024-03-06,0.0998155756972158,0.0934256082592419,0.0934256082592419,0.1120633224020603,0.0999725286475907,0.12499509,0.137423,0.08769792,0.133526,0.13258157,0.12695719930000002
2024-03-07,0.0626982502692902,0.0633254675831098,0.0633254675831098,0.0633240879666085,0.0631689013535781,0.08134671,0.135908,0.0887858899999999,0.123535,0.13927886,0.09105001670000001
2024-03-08,0.1058178406062964,0.1107990622943413,0.1107990622943413,0.0980485090284594,0.106493884711628,0.1183104,0.135588,0.10057118,0.118215,0.13734748,0.118288458
2024-03-11,0.0867175374155922,0.0876276350909895,0.0876276350909895,0.0855261079935007,0.0868790125795923,0.11191495,0.139091,0.10854544,0.115797,0.13953498,0.11280782149999999
2024-03-12,0.0894002291556279,0.0839835213402864,0.0839835213402864,0.099561517701134,0.0894585944633894,0.12231111,0.139254,0.10372179,0.123301,0.1427853,0.1225387847
2024-03-13,0.0699595779423019,0.0672354058288386,0.0672354058288386,0.075146933909863,0.0699689284894652,0.10422413,0.13373,0.10746816,0.1150699999999999,0.14121054,0.10671868009999998
2024-03-14,0.0952458906195366,0.0913027596525896,0.0913027596525896,0.1016687568564533,0.0949746066601521,0.09773355,0.134853,0.11750899,0.116439,0.12853317,0.10203580350000001
2024-03-15,0.0945968503454697,0.0914861002975935,0.0914861002975935,0.0990070989884602,0.0941944568973098,0.07957758,0.138701,0.10763923,0.139931,0.13862909,0.0934588666
2024-03-18,0.0643635422764406,0.0647353395719183,0.0647353395719183,0.0652540546871078,0.0647728446311847,0.07211199,0.136571,0.0908010799999999,0.133507,0.13850134,0.0862328423
2024-03-19,0.0674227197751683,0.066093366614928,0.066093366614928,0.0699508322881299,0.0674084718352847,0.09153916,0.131233,0.0885601999999999,0.116498,0.14439172,0.0972796932
2024-03-20,0.103190984427218,0.0998569011861237,0.0998569011861237,0.1117930024064724,0.1037892770028562,0.1291804,0.1339,0.08872299,0.11843,0.13290778,0.126707808
2024-03-21,0.0609334534336082,0.0614209695846499,0.0614209695846499,0.0609304584022683,0.0611769513744621,0.07916527,0.132555,0.08508885,0.1202599999999999,0.141011,0.08861705789999998
2024-03-22,0.0531485707138287,0.0516314758859834,0.0516314758859834,0.0569455807781033,0.0533834907612085,0.0707932,0.127182,0.08172721,0.111634,0.13968961,0.080186584
2024-03-25,0.0446207182088526,0.0458414333372468,0.0458414333372468,0.043018317048077,0.0448454515975399,0.0705654,0.115401,0.084545,0.108354,0.14240882,0.079256778
2024-03-26,0.0468435969776033,0.0481176570942132,0.0481176570942132,0.0454749698497151,0.0471511222271146,0.0870845,0.114274,0.07880885,0.104411,0.13977465,0.091069595
2024-03-27,0.0583109308761477,0.0577733980422025,0.0577733980422025,0.0609474695422793,0.0587160321929528,0.0910184,0.116517,0.08068328,0.116215,0.1386032,0.096813618
2024-03-28,0.049118959968856,0.0476212711930516,0.0476212711930516,0.0536313155988072,0.0495594622180398,0.08413699,0.114118,0.08259772,0.103857,0.14285726,0.0886725923
2024-04-01,0.058174462153441,0.0577065275787458,0.0577065275787458,0.0609247798763741,0.0586433787827319,0.07423878,0.114187,0.08232585,0.103717,0.13209771,0.08101877060000001
2024-04-02,0.0589535321852365,0.0600353611063736,0.0600353611063736,0.0596268976893796,0.0596644262763014,0.0769782899999999,0.120021,0.08330964,0.122361,0.14842154,0.08741631329999991
2024-04-03,0.0715877856578987,0.0723466102657096,0.0723466102657096,0.0753415332232559,0.0729198562082187,0.09561188,0.118129,0.08283739,0.110206,0.13703241,0.0989685276
2024-04-04,0.1045785081593633,0.0978320073222891,0.0978320073222891,0.1174088787852563,0.104718327550465,0.12311435,0.128136,0.08347723,0.152066,0.13785881,0.1297732295
2024-04-05,0.1072661866871503,0.104499835893498,0.104499835893498,0.1126116628388925,0.1072705141421433,0.12112424,0.125801,0.0877028,0.120879,0.13965347,0.1210678348
2024-04-08,0.0736756821445095,0.0734317488546521,0.0734317488546521,0.0752746751789356,0.0739574647051575,0.09506499,0.120879,0.0869721599999999,0.11429,0.14126887,0.09948674230000001
2024-04-09,0.0996796428542138,0.0974315964111219,0.0974315964111219,0.1046652631677263,0.0998457315962386,0.12733045,0.121646,0.1033121,0.118824,0.13221417,0.12537396650000002
2024-04-10,0.138863746698113,0.1348895427103021,0.1348895427103021,0.1462550307207948,0.1388020637665081,0.13797463,0.142598,0.11567299,0.189598,0.14120274,0.1498480051
2024-04-11,0.0968117872869389,0.0933608313747426,0.0933608313747426,0.1023527063895376,0.0965415562503017,0.11465144,0.129864,0.1328627799999999,0.131009,0.14046111,0.11841367879999999
2024-04-12,0.1086486368261969,0.1093843226762041,0.1093843226762041,0.1100717396988437,0.109373413427561,0.12534404,0.134315,0.14142333,0.139434,0.13548872,0.1285847308
2024-04-15,0.1278864681103698,0.1206089247568851,0.1206089247568851,0.1389588639924619,0.1272375141908275,0.13143963,0.143005,0.14581478,0.148998,0.1312731,0.1354780551
2024-04-16,0.1469026527103722,0.1426848978547107,0.1426848978547107,0.155433343062914,0.1470185988750031,0.13852512,0.143443,0.14686247,0.141373,0.1448738,0.1391801324
2024-04-17,0.133154601075557,0.1277698620354789,0.1277698620354789,0.1426695111955928,0.1329802734445139,0.14420541,0.139285,0.14934919,0.142642,0.13526697,0.1438458257
2024-04-18,0.1180912783563856,0.1176765561143794,0.1176765561143794,0.122431224349679,0.1189858168412187,0.14110133,0.137735,0.15212186,0.133299,0.14083879,0.13930679410000002
2024-04-19,0.1411717612417266,0.1410073929935713,0.1410073929935713,0.1416619524185833,0.1412123796740418,0.13309156,0.139303,0.15729194,0.135076,0.13279651,0.1335479812
2024-04-22,0.095350776870179,0.0951172287688977,0.0951172287688977,0.097377797421937,0.0957454705166831,0.12145759,0.1362809999999999,0.15466701,0.133741,0.1391150599999999,0.12428277430000001
2024-04-23,0.085921654401698,0.0805572719086938,0.0805572719086938,0.0948432675892474,0.0856690203878754,0.10908894,0.133924,0.14376677,0.126166,0.14480109,0.1130166638
2024-04-24,0.0912228912308003,0.0935135694472508,0.0935135694472508,0.0907997665272384,0.0922710529194273,0.1062222,0.131433,0.1387935599999999,0.121074,0.14046347,0.10963811400000001
2024-04-25,0.1039331961821696,0.1040863870308452,0.1040863870308452,0.1044613916870805,0.1041420226807037,0.0914845,0.148809,0.12823437,0.188849,0.14812005,0.113878335
2024-04-26,0.0821577967915945,0.0812384685026413,0.0812384685026413,0.0843023898455966,0.0822438052935252,0.0716149599999999,0.141729,0.1121161599999999,0.134474,0.14628738,0.08607253919999992
2024-04-29,0.0752041332953458,0.0779707148562774,0.0779707148562774,0.0724298646045536,0.0759286041320001,0.08159949,0.139108,0.1092355,0.125333,0.13804439,0.0916581973
2024-04-30,0.0918582914516777,0.0913806772112088,0.0913806772112088,0.0934544268439008,0.0920224591340365,0.10841268,0.140408,0.1030966,0.126213,0.13068166,0.11250675360000001
2024-05-01,0.1686275980762059,0.1686546857546388,0.1686546857546388,0.1704902835039621,0.1691086999951538,0.15631399,0.149029,0.11842674,0.146587,0.12543028,0.15407678230000002
2024-05-02,0.1082039633784156,0.1065931983224097,0.1065931983224097,0.1122855849613557,0.1084439603414045,0.10068419,0.146892,0.1204396099999999,0.152359,0.14059309,0.11256939630000001
2024-05-03,0.1059736458177057,0.1034400878740209,0.1034400878740209,0.1042387419088588,0.1042782725228613,0.07379619,0.15881,0.12834514,0.177792,0.14612052,0.09771522630000001
2024-05-06,0.0496602927310538,0.0497546302300927,0.0497546302300927,0.0495856115440975,0.0496888418183665,0.07130885,0.148481,0.11749886,0.136147,0.14524245,0.0862216245
2024-05-07,0.0583122631732526,0.0577714445242358,0.0577714445242358,0.0608334770047521,0.0586858406383262,0.0866017,0.1461839999999999,0.101632,0.125681,0.14765422,0.09558993900000001
2024-05-08,0.0552067285486261,0.0559231973796167,0.0559231973796167,0.0545948669211304,0.055414777770683,0.08836192,0.14331,0.08575334,0.125192,0.14703966,0.0968328384
2024-05-09,0.0551178988936277,0.0569342940446351,0.0569342940446351,0.0531563370054899,0.0555576426313503,0.07927013,0.138533,0.0834466,0.120188,0.15164163,0.0886812401
2024-05-10,0.0619435450996984,0.0606645771368113,0.0606645771368113,0.0638460376231973,0.061793408099241,0.07006003,0.127912,0.0881951899999999,0.120297,0.1465603,0.0816145331
2024-05-13,0.0487952031921087,0.0520138446639636,0.0520138446639636,0.0454744581556288,0.0496482081060361,0.07022279,0.126418,0.08819082,0.112769,0.14705114,0.0800084183
2024-05-14,0.0599050297505476,0.0605388207978653,0.0605388207978653,0.059950019072838,0.0602339501930592,0.08630879,0.124131,0.08603714,0.1110249999999999,0.15151197,0.09199351829999998
2024-05-15,0.0557278240690793,0.0564944007730082,0.0564944007730082,0.0553840760955074,0.056027272148994,0.08280988,0.123658,0.0835501,0.119151,0.13646395,0.09116833760000001
2024-05-16,0.0592602120828773,0.0589306726924618,0.0589306726924618,0.0619051959520201,0.0597697130450233,0.08568611,0.120297,0.0829433099999999,0.111123,0.14246524,0.0915365947
2024-05-17,0.0507852674934271,0.0527621093330677,0.0527621093330677,0.0482333334713366,0.0511695178174596,0.07194715,0.1167719999999999,0.08401142,0.1073649999999999,0.15046657,0.08009325549999999
2024-05-20,0.0476277438088873,0.0497026771611479,0.0497026771611479,0.0467638851955803,0.048466419232498,0.07282885,0.114435,0.08151579,0.105555,0.14309279,0.0803558645
2024-05-21,0.0395033301201101,0.041867014399307,0.041867014399307,0.038901749045223,0.0405572217945814,0.08128968,0.111864,0.08236792,0.104762,0.14672701,0.08668831360000001
2024-05-22,0.0698278613044548,0.0715497290491094,0.0715497290491094,0.070450460192536,0.070848297456072,0.10878912,0.110661,0.08121683,0.109092,0.13652789,0.1088587824
2024-05-23,0.0966239877524445,0.0968442830095852,0.0968442830095852,0.098036930686995,0.0970889606121526,0.11527079,0.116061,0.0825911999999999,0.124031,0.1438265,0.1172856383
2024-05-24,0.0668160291417861,0.0633992082147499,0.0633992082147499,0.0735987502757415,0.0669329459178016,0.07634698,0.114816,0.08327107,0.114076,0.14512458,0.0850246546
2024-05-28,0.0675822648343321,0.0689449778830427,0.0689449778830427,0.0678826833394816,0.0683414975839947,0.0985889799999999,0.109177,0.0876127499999999,0.108604,0.13800431,0.10089243459999993
2024-05-29,0.067751073897734,0.0679336502482749,0.0679336502482749,0.0686079692191881,0.0680573712517372,0.08955263,0.1156649999999999,0.08930632,0.124057,0.14390585,0.0974886351
2024-05-30,0.0723054287420013,0.0763600635402178,0.0763600635402178,0.0690594477351247,0.0735849865033236,0.09635809,0.112575,0.0875927899999999,0.112298,0.1406704,0.1000242693
2024-05-31,0.0891056889629457,0.0898554487025745,0.0898554487025745,0.0900885440956053,0.0897270484663196,0.0907638,0.111761,0.08643966,0.112924,0.1233754899999999,0.09586064600000001
2024-06-03,0.1002524194136619,0.0997858765649043,0.0997858765649043,0.1028430324606674,0.1006748221349947,0.11945237,0.11118,0.09027767,0.117324,0.14007033,0.1189628449
2024-06-04,0.0962601867054084,0.0979271998801792,0.0979271998801792,0.0976995764103907,0.0974560205016537,0.1320807,0.109684,0.10126915,0.113992,0.13902465,0.127920299
2024-06-05,0.0641645197561043,0.0678203822488938,0.0678203822488938,0.0591900009259377,0.0648454900164926,0.09229243,0.100997,0.1022715799999999,0.111866,0.13893133,0.0967943511
2024-06-06,0.0627064979396793,0.0637659255703032,0.0637659255703032,0.0619982133128325,0.0630635985841226,0.08441482,0.0991949999999999,0.10180773,0.102506,0.14735288,0.08857579139999999
2024-06-07,0.0890587339843557,0.0890436559724179,0.0890436559724179,0.0869000517492896,0.0885164143404969,0.09475883,0.1020919999999999,0.09941836,0.108,0.1396207,0.0978042991
2024-06-10,0.0594841201876427,0.0612168874942588,0.0612168874942588,0.058224790949122,0.060048941423926,0.0825727,0.098583,0.08855834,0.103649,0.14846042,0.087420249
2024-06-11,0.0650689019253174,0.0635530391877057,0.0635530391877057,0.0665937491173515,0.0647044569547946,0.09864791,0.09957,0.08741112,0.106052,0.14034243,0.10035085070000001
2024-06-12,0.1074331413489507,0.108946288439518,0.108946288439518,0.1056649182206962,0.1077561394215932,0.12873086,0.112146,0.08749298,0.148786,0.13721261,0.1333435422
2024-06-13,0.071634708183156,0.0688135872556468,0.0688135872556468,0.0762398068595802,0.0714399383196351,0.08467302,0.107559,0.09080764,0.11266,0.1376388,0.0911100254
2024-06-14,0.0666146858544043,0.0661587250916129,0.0661587250916129,0.0705507041491738,0.0673959791807353,0.07443809,0.107345,0.08678193,0.110638,0.14363376,0.08276406929999999
2024-06-17,0.062098638283536,0.058751703095897,0.058751703095897,0.0679665812216197,0.062006496177742,0.08843627,0.106364,0.08783765,0.107178,0.14195965,0.0927468679
2024-06-18,0.0552104205337466,0.0558068151044784,0.0558068151044784,0.0560388289819493,0.0557165642188034,0.08746034,0.104849,0.08460509,0.1052449999999999,0.14903286,0.09155081179999998
2024-06-20,0.0836148590114265,0.0802801776060295,0.0802801776060295,0.0907359709294283,0.0838365595980031,0.10425894,0.103549,0.08653479,0.111045,0.13523719,0.1058197338
2024-06-21,0.0758357368177489,0.0765346204948205,0.0765346204948205,0.0771115494197074,0.0765054676169802,0.07685932,0.1067109999999999,0.08623404,0.115049,0.13554074,0.0856429464
2024-06-24,0.0768794539938594,0.0769617677292681,0.0769617677292681,0.0788272163321191,0.0774118980924319,0.10428485,0.10541,0.08887776,0.1068979999999999,0.1364742099999999,0.10488587449999998
2024-06-25,0.0636498724157166,0.0647579178291479,0.0647579178291479,0.0636194425707205,0.0641987452655415,0.09285403,0.104884,0.100612,0.106019,0.14811487,0.0958819731
2024-06-26,0.0675921356449394,0.066716740717408,0.066716740717408,0.0701093711999759,0.0677979861703274,0.0903176099999999,0.104534,0.08981344,0.106666,0.1369404699999999,0.09407773969999993
2024-06-27,0.068950363960587,0.0668638269095513,0.0668638269095513,0.0726668511716454,0.068877003868273,0.08113094,0.1029679999999999,0.08886155,0.104904,0.14065492,0.0865987438
2024-06-28,0.0896882922654366,0.0873724541161721,0.0873724541161721,0.09376715434458,0.0895881695313838,0.08612649,0.103905,0.0919603099999999,0.1109469999999999,0.13735111,0.09183520729999997
2024-07-01,0.0812871421988892,0.0769218842533622,0.0769218842533622,0.0892137214651678,0.0812413689857303,0.09681309,0.103579,0.09763614,0.111544,0.14069932,0.1002011993
2024-07-02,0.0657949321857815,0.0650100536225887,0.0650100536225887,0.0692360928272888,0.0662857899465343,0.08540244,0.103013,0.0914260799999999,0.10669,0.14599157,0.0902985788
2024-07-03,0.0474999810676293,0.0485128705034098,0.0485128705034098,0.0438014413907354,0.0471216820537329,0.09901082,0.0998,0.0937358399999999,0.101272,0.14071832,0.0995308914
2024-07-05,0.054801205766209,0.054720284186436,0.054720284186436,0.0568316947272491,0.0552757466749438,0.06811991,0.098637,0.08419264,0.100643,0.14042896,0.07560022070000001
